run_id,scenario_id,rep_id,dgp_name,dgp.input_representation,dgp.dist_variant,dgp.sigma_v,dgp.kappa_sigmaU_over_sigmaV,dgp.sigma_eps,dgp.beta,dgp.distractors.p_u,dgp.distractors.u_noise_scale_mult,dgp.distractors.p_noise,dgp.distractors.noise_scale_mult,dgp.prevalence_target,feature_set,colsamp_arm,s,colsample_bylevel,colsample_bynode,max_depth,regime,n_estimators_cap,n_estimators_used,best_iteration,train_seconds,valid_rocauc,valid_prauc,test_rocauc,test_prauc,valid_latent_corr,test_latent_corr,nthread,cooc_mean,cooc_log_a__log_b,cooc_path_mean,cooc_path_log_a__log_b,valid_prauc_base,valid_rocauc_base,valid_latent_corr_base,test_prauc_base,test_rocauc_base,test_latent_corr_base,cooc_mean_base,cooc_path_mean_base,delta_valid_prauc,delta_valid_rocauc,delta_valid_latent_corr,delta_test_prauc,delta_test_rocauc,delta_test_latent_corr,delta_cooc_mean,delta_cooc_path_mean
phase0_20251220_221953,2,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,136,135,1.2100445969990687,0.8042980283821713,0.2272061115940091,0.8114306303948241,0.245748639169499,0.8621298605807163,0.8667257149672521,14,0.8313253012048193,0.8313253012048193,0.725263173907752,0.725263173907752,0.2272061115940091,0.8042980283821713,0.8621298605807163,0.245748639169499,0.8114306303948241,0.8667257149672521,0.8313253012048193,0.725263173907752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,2,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,39,38,0.6386502409950481,0.8148450919196975,0.24436645752944,0.8322089615846993,0.2694721878021779,0.868736946089547,0.8733258421957737,14,0.0,0.0,0.0,0.0,0.24436645752944,0.8148450919196975,0.868736946089547,0.2694721878021779,0.8322089615846993,0.8733258421957737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,2,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,121,120,1.1110186029982287,0.8003935631175136,0.2165998636859216,0.8101186536230315,0.2454466276580586,0.8581840538004778,0.863170581346243,14,0.8874172185430463,0.8874172185430463,0.746385108636764,0.746385108636764,0.2272061115940091,0.8042980283821713,0.8621298605807163,0.245748639169499,0.8114306303948241,0.8667257149672521,0.8313253012048193,0.725263173907752,-0.010606247908087507,-0.0039044652646577083,-0.003945806780238481,-0.00030201151144038096,-0.0013119767717926223,-0.003555133621009121,0.05609191733822705,0.021121934729012026
phase0_20251220_221953,2,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,36,35,0.5149821980012348,0.8150752002253918,0.2522046187515084,0.8327585635558419,0.2750461087863196,0.8439297390710351,0.8490233875175027,14,0.1363636363636363,0.1363636363636363,0.0995726495726495,0.0995726495726495,0.24436645752944,0.8148450919196975,0.868736946089547,0.2694721878021779,0.8322089615846993,0.8733258421957737,0.0,0.0,0.007838161222068402,0.00023010830569436536,-0.024807207018511912,0.005573920984141667,0.0005496019711426214,-0.02430245467827097,0.1363636363636363,0.0995726495726495
phase0_20251220_221953,2,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,115,114,1.2071253750036703,0.8011315718776276,0.2127842026801441,0.805747844587118,0.2429265320443315,0.8558514416106721,0.8595593796316104,14,0.903448275862069,0.903448275862069,0.741804804391011,0.741804804391011,0.2272061115940091,0.8042980283821713,0.8621298605807163,0.245748639169499,0.8114306303948241,0.8667257149672521,0.8313253012048193,0.725263173907752,-0.014421908913864995,-0.0031664565045437243,-0.0062784189700442194,-0.002822107125167478,-0.005682785807706092,-0.007166335335641705,0.0721229746572497,0.016541630483259073
phase0_20251220_221953,2,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,26,25,0.5665147180043277,0.8159430669458301,0.2442467029510425,0.8317540534849444,0.2698800678212447,0.7979548629120896,0.8037336463248169,14,0.125,0.125,0.0802527829313543,0.0802527829313543,0.24436645752944,0.8148450919196975,0.868736946089547,0.2694721878021779,0.8322089615846993,0.8733258421957737,0.0,0.0,-0.00011975457839749626,0.0010979750261326249,-0.07078208317745738,0.0004078800190667753,-0.00045490809975490265,-0.06959219587095677,0.125,0.0802527829313543
phase0_20251220_221953,3,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,106,105,0.9474249229970156,0.8042722641367357,0.2242080262716147,0.8054340763694523,0.2204362360447295,0.8684200997485776,0.8672478654001244,14,0.9338235294117648,0.9338235294117648,0.8341593251519717,0.8341593251519717,0.2242080262716147,0.8042722641367357,0.8684200997485776,0.2204362360447295,0.8054340763694523,0.8672478654001244,0.9338235294117648,0.8341593251519717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,3,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,9,8,0.4005631230029394,0.8195311789772577,0.2481545504763126,0.8128380113471853,0.2373256555791662,0.7465791643167509,0.7388360717693483,14,0.0,0.0,0.0,0.0,0.2481545504763126,0.8195311789772577,0.7465791643167509,0.2373256555791662,0.8128380113471853,0.7388360717693483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,3,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,168,167,1.239875725004822,0.8042747952488494,0.2241451919027719,0.8054290137393318,0.2173949769585388,0.8795075169925792,0.8776664047840755,14,0.8080808080808081,0.8080808080808081,0.6604392100604218,0.6604392100604218,0.2242080262716147,0.8042722641367357,0.8684200997485776,0.2204362360447295,0.8054340763694523,0.8672478654001244,0.9338235294117648,0.8341593251519717,-6.283436884280125e-05,2.5311121136795123e-06,0.01108741724400164,-0.003041259086190712,-5.062630120455935e-06,0.010418539383951098,-0.12574272133095676,-0.17372011509154983
phase0_20251220_221953,3,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,13,12,0.4089714799993089,0.8214739129875371,0.248734794983362,0.8186203966689187,0.2421840673765806,0.7536476962571702,0.7472435126463566,14,0.0697674418604651,0.0697674418604651,0.0281007751937984,0.0281007751937984,0.2481545504763126,0.8195311789772577,0.7465791643167509,0.2373256555791662,0.8128380113471853,0.7388360717693483,0.0,0.0,0.00058024450704941,0.0019427340102794455,0.0070685319404193425,0.0048584117974143914,0.005782385321733474,0.008407440877008288,0.0697674418604651,0.0281007751937984
phase0_20251220_221953,3,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,218,217,1.596025220998854,0.8003243620173723,0.2258228744401575,0.8038304074921756,0.2219678418998773,0.8814279121687644,0.8785922832197421,14,0.7661290322580645,0.7661290322580645,0.5842761405261403,0.5842761405261403,0.2242080262716147,0.8042722641367357,0.8684200997485776,0.2204362360447295,0.8054340763694523,0.8672478654001244,0.9338235294117648,0.8341593251519717,0.001614848168542793,-0.003947902119363356,0.013007812420186782,0.0015316058551478051,-0.0016036688772766983,0.011344417819617703,-0.16769449715370033,-0.24988318462583137
phase0_20251220_221953,3,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,13,12,0.3478163999971002,0.8212744824455773,0.2478582258790853,0.8186438786554343,0.238409726768669,0.7355374113032068,0.7296839747693129,14,0.2790697674418604,0.2790697674418604,0.1462023764349345,0.1462023764349345,0.2481545504763126,0.8195311789772577,0.7465791643167509,0.2373256555791662,0.8128380113471853,0.7388360717693483,0.0,0.0,-0.00029632459722730986,0.0017433034683196347,-0.011041753013544042,0.0010840711895027944,0.0058058673082490575,-0.009152097000035386,0.2790697674418604,0.1462023764349345
phase0_20251220_221953,3,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,109,108,0.9731029530012164,0.8167247449086066,0.2605760659433646,0.8021029478433346,0.2377262000447991,0.8774618198945494,0.877722565237606,14,0.9136690647482014,0.9136690647482014,0.8327986561799509,0.8327986561799509,0.2605760659433646,0.8167247449086066,0.8774618198945494,0.2377262000447991,0.8021029478433346,0.877722565237606,0.9136690647482014,0.8327986561799509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,3,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,9,8,0.3186023689995636,0.8263106361122019,0.2748688665230784,0.8205808124369134,0.2414754664712834,0.7744317828356005,0.7828982727858413,14,0.0,0.0,0.0,0.0,0.2748688665230784,0.8263106361122019,0.7744317828356005,0.2414754664712834,0.8205808124369134,0.7828982727858413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,3,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,132,131,1.2024436589999823,0.8174423824373441,0.2627672231537185,0.8006872228244654,0.2425040395563135,0.8787036979951899,0.8769072320802399,14,0.8888888888888888,0.8888888888888888,0.7727601616490503,0.7727601616490503,0.2605760659433646,0.8167247449086066,0.8774618198945494,0.2377262000447991,0.8021029478433346,0.877722565237606,0.9136690647482014,0.8327986561799509,0.0021911572103539,0.0007176375287375469,0.00124187810064047,0.004777839511514392,-0.0014157250188692183,-0.0008153331573660383,-0.02478017585931258,-0.0600384945309006
phase0_20251220_221953,3,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,12,11,0.2796000919988728,0.8259042232862092,0.269120008289623,0.8198337082976981,0.2463856403715915,0.7801352422159566,0.789783878676028,14,0.0714285714285714,0.0714285714285714,0.0172902494331065,0.0172902494331065,0.2748688665230784,0.8263106361122019,0.7744317828356005,0.2414754664712834,0.8205808124369134,0.7828982727858413,0.0,0.0,-0.0057488582334553895,-0.0004064128259927413,0.005703459380356102,0.004910173900308096,-0.0007471041392153044,0.006885605890186608,0.0714285714285714,0.0172902494331065
phase0_20251220_221953,3,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,190,189,1.4897223520019909,0.8168499588156979,0.2594632753896647,0.7970013342154125,0.2371332324547471,0.8827455046494033,0.8805185893761729,14,0.8318181818181818,0.8318181818181818,0.6360665470892743,0.6360665470892743,0.2605760659433646,0.8167247449086066,0.8774618198945494,0.2377262000447991,0.8021029478433346,0.877722565237606,0.9136690647482014,0.8327986561799509,-0.0011127905536998939,0.00012521390709130387,0.005283684754853857,-0.000592967590052007,-0.0051016136279220525,0.0027960241385669438,-0.08185088293001963,-0.1967321090906765
phase0_20251220_221953,3,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,17,16,0.3634035819995915,0.8245624327614096,0.2709770246517865,0.8145737158554948,0.2489001994432469,0.770054714367704,0.7830608339725883,14,0.2978723404255319,0.2978723404255319,0.1958658362913682,0.1958658362913682,0.2748688665230784,0.8263106361122019,0.7744317828356005,0.2414754664712834,0.8205808124369134,0.7828982727858413,0.0,0.0,-0.003891841871291879,-0.0017482033507922878,-0.004377068467896539,0.007424732971963499,-0.006007096581418625,0.00016256118674695674,0.2978723404255319,0.1958658362913682
phase0_20251220_221953,4,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,104,103,1.4784089859967935,0.818685241420673,0.2274241724581374,0.8035414621671525,0.2098581115338271,0.8593041381963129,0.8610062737555276,14,0.8955223880597015,0.8955223880597015,0.8129563222846805,0.8129563222846805,0.2274241724581374,0.818685241420673,0.8593041381963129,0.2098581115338271,0.8035414621671525,0.8610062737555276,0.8955223880597015,0.8129563222846805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,4,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,48,47,0.5540944690001197,0.8366505768382302,0.2682442612305648,0.8257946860932905,0.2316492739965877,0.8693864605265234,0.8720463353458721,14,0.0,0.0,0.0,0.0,0.2682442612305648,0.8366505768382302,0.8693864605265234,0.2316492739965877,0.8257946860932905,0.8720463353458721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,4,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,89,88,0.9360814230021788,0.8147091378965655,0.2251684699350355,0.8013196416558094,0.2079131003744627,0.844923184587255,0.8466968014736499,14,0.9495798319327732,0.9495798319327732,0.8412620059678882,0.8412620059678882,0.2274241724581374,0.818685241420673,0.8593041381963129,0.2098581115338271,0.8035414621671525,0.8610062737555276,0.8955223880597015,0.8129563222846805,-0.0022557025231018935,-0.003976103524107488,-0.01438095360905789,-0.001945011159364407,-0.00222182051134312,-0.014309472281877733,0.05405744387307165,0.02830568368320774
phase0_20251220_221953,4,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,18,17,0.4247224880018621,0.8366756745577631,0.2676117659875259,0.8235052910534535,0.226832702285946,0.7586077877077069,0.7620561779523005,14,0.1458333333333333,0.1458333333333333,0.0571713009213009,0.0571713009213009,0.2682442612305648,0.8366505768382302,0.8693864605265234,0.2316492739965877,0.8257946860932905,0.8720463353458721,0.0,0.0,-0.0006324952430388775,2.5097719532962692e-05,-0.11077867281881648,-0.004816571710641704,-0.00228939503983705,-0.10999015739357154,0.1458333333333333,0.0571713009213009
phase0_20251220_221953,4,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,119,118,1.280409430997679,0.8132176008906781,0.2253983026843569,0.7996516966775392,0.2137978329185627,0.8461939534141804,0.847636580082642,14,0.8859060402684564,0.8859060402684564,0.7289082282370869,0.7289082282370869,0.2274241724581374,0.818685241420673,0.8593041381963129,0.2098581115338271,0.8035414621671525,0.8610062737555276,0.8955223880597015,0.8129563222846805,-0.0020258697737804976,-0.005467640529994933,-0.01311018478213255,0.003939721384735584,-0.003889765489613284,-0.013369693672885652,-0.009616347791245095,-0.08404809404759361
phase0_20251220_221953,4,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,17,16,0.4378700660017784,0.8363505890747149,0.265290805028394,0.8238463764310326,0.2303018254990107,0.7667760137521986,0.7722945572244726,14,0.3404255319148936,0.3404255319148936,0.1596114878029771,0.1596114878029771,0.2682442612305648,0.8366505768382302,0.8693864605265234,0.2316492739965877,0.8257946860932905,0.8720463353458721,0.0,0.0,-0.002953456202170801,-0.0002999877635152526,-0.10261044677432474,-0.0013474484975769807,-0.0019483096622578966,-0.09975177812139946,0.3404255319148936,0.1596114878029771
phase0_20251220_221953,4,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,101,100,1.0472145590028958,0.8203327785135655,0.2420803711363872,0.8124013629766382,0.2201871015266668,0.8688853241759463,0.8669004402120004,14,0.8778625954198473,0.8778625954198473,0.7980542570237223,0.7980542570237223,0.2420803711363872,0.8203327785135655,0.8688853241759463,0.2201871015266668,0.8124013629766382,0.8669004402120004,0.8778625954198473,0.7980542570237223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,4,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,39,38,0.7922193459962728,0.83885250396933,0.2669631824479677,0.8258632298083093,0.2493507672083616,0.8599785237699396,0.8589737500629694,14,0.0289855072463768,0.0289855072463768,0.0040412486064659,0.0040412486064659,0.2669631824479677,0.83885250396933,0.8599785237699396,0.2493507672083616,0.8258632298083093,0.8589737500629694,0.0289855072463768,0.0040412486064659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,4,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,137,136,1.327972455997951,0.8183546527697249,0.2398999113047404,0.808513997053252,0.2235029706080728,0.8749737642382174,0.8721337237483748,14,0.8263473053892215,0.8263473053892215,0.7056656749770518,0.7056656749770518,0.2420803711363872,0.8203327785135655,0.8688853241759463,0.2201871015266668,0.8124013629766382,0.8669004402120004,0.8778625954198473,0.7980542570237223,-0.0021804598316468027,-0.0019781257438405975,0.00608844006227105,0.00331586908140602,-0.0038873659233862323,0.005233283536374422,-0.05151529003062583,-0.09238858204667055
phase0_20251220_221953,4,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,44,43,0.6302224799946998,0.839513078081364,0.2652350297104759,0.8269144775270308,0.2498920691729258,0.8706268546663427,0.869036439984087,14,0.0675675675675675,0.0675675675675675,0.0214665214665214,0.0214665214665214,0.2669631824479677,0.83885250396933,0.8599785237699396,0.2493507672083616,0.8258632298083093,0.8589737500629694,0.0289855072463768,0.0040412486064659,-0.0017281527374917727,0.0006605741120340181,0.010648330896403158,0.0005413019645642003,0.0010512477187215596,0.010062689921117585,0.0385820603211907,0.0174252728600555
phase0_20251220_221953,4,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,104,103,0.7962992009997834,0.8151900875301571,0.2396970605312987,0.804669107919787,0.2199924974538711,0.8554718585871589,0.8524359828624926,14,0.9253731343283582,0.9253731343283582,0.7840400478460178,0.7840400478460178,0.2420803711363872,0.8203327785135655,0.8688853241759463,0.2201871015266668,0.8124013629766382,0.8669004402120004,0.8778625954198473,0.7980542570237223,-0.0023833106050885067,-0.00514269098340836,-0.013413465588787421,-0.00019460407279570102,-0.007732255056851267,-0.014464457349507853,0.04751053890851087,-0.014014209177704573
phase0_20251220_221953,4,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,35,34,0.4940776490038843,0.8389985474126769,0.2681485937747475,0.8253050087109117,0.2544451159678497,0.8308500135427492,0.8313353685938775,14,0.1692307692307692,0.1692307692307692,0.0894117421040497,0.0894117421040497,0.2669631824479677,0.83885250396933,0.8599785237699396,0.2493507672083616,0.8258632298083093,0.8589737500629694,0.0289855072463768,0.0040412486064659,0.001185411326779795,0.00014604344334689934,-0.02912851022719032,0.005094348759488082,-0.0005582210973975599,-0.02763838146909192,0.1402452619843924,0.0853704934975838
phase0_20251220_221953,5,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,91,90,0.8590828259984846,0.7908856463302472,0.1839230927235917,0.7964125207891648,0.2209661025653634,0.8341621515513215,0.8353767559830795,14,0.9090909090909092,0.9090909090909092,0.7879743993380357,0.7879743993380357,0.1839230927235917,0.7908856463302472,0.8341621515513215,0.2209661025653634,0.7964125207891648,0.8353767559830795,0.9090909090909092,0.7879743993380357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,5,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,50,49,0.6468256980006117,0.8107977118717612,0.2205178183898171,0.8212577112524508,0.2546406245899014,0.8980701336660883,0.8996035820157989,14,0.0,0.0,0.0,0.0,0.2205178183898171,0.8107977118717612,0.8980701336660883,0.2546406245899014,0.8212577112524508,0.8996035820157989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,5,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,170,169,1.5259959519971744,0.7896070160972928,0.1851705265658771,0.7959096488291648,0.2233896997672648,0.8558323258691549,0.8563416244862089,14,0.79,0.79,0.6425286796536795,0.6425286796536795,0.1839230927235917,0.7908856463302472,0.8341621515513215,0.2209661025653634,0.7964125207891648,0.8353767559830795,0.9090909090909092,0.7879743993380357,0.0012474338422854003,-0.0012786302329543808,0.021670174317833468,0.002423597201901412,-0.0005028719599999842,0.020964868503129397,-0.11909090909090914,-0.14544571968435616
