run_id,scenario_id,rep_id,dgp_name,dgp.input_representation,dgp.dist_variant,dgp.sigma_v,dgp.kappa_sigmaU_over_sigmaV,dgp.sigma_eps,dgp.beta,dgp.distractors.p_u,dgp.distractors.u_noise_scale_mult,dgp.distractors.p_noise,dgp.distractors.noise_scale_mult,dgp.prevalence_target,feature_set,colsamp_arm,s,colsample_bylevel,colsample_bynode,max_depth,regime,n_estimators_cap,n_estimators_used,best_iteration,train_seconds,valid_rocauc,valid_prauc,test_rocauc,test_prauc,valid_latent_corr,test_latent_corr,nthread,cooc_mean,cooc_log_a__log_b,cooc_path_mean,cooc_path_log_a__log_b,valid_prauc_base,valid_rocauc_base,valid_latent_corr_base,test_prauc_base,test_rocauc_base,test_latent_corr_base,cooc_mean_base,cooc_path_mean_base,delta_valid_prauc,delta_valid_rocauc,delta_valid_latent_corr,delta_test_prauc,delta_test_rocauc,delta_test_latent_corr,delta_cooc_mean,delta_cooc_path_mean
phase0_20251220_221953,5,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,27,26,0.3934287079973728,0.8106038685866501,0.2217536222262252,0.8241307339571411,0.2591243585399492,0.8257966924477269,0.8275739059613813,14,0.175438596491228,0.175438596491228,0.0602114260008996,0.0602114260008996,0.2205178183898171,0.8107977118717612,0.8980701336660883,0.2546406245899014,0.8212577112524508,0.8996035820157989,0.0,0.0,0.0012358038364080892,-0.00019384328511107274,-0.07227344121836143,0.004483733950047808,0.0028730227046902534,-0.07202967605441768,0.175438596491228,0.0602114260008996
phase0_20251220_221953,5,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,166,165,1.431105869996827,0.788936076683353,0.1812984940514639,0.7943414152041192,0.2227315130255549,0.8547087814620031,0.8509509690377761,14,0.8010204081632653,0.8010204081632653,0.6266390214094295,0.6266390214094295,0.1839230927235917,0.7908856463302472,0.8341621515513215,0.2209661025653634,0.7964125207891648,0.8353767559830795,0.9090909090909092,0.7879743993380357,-0.0026245986721278036,-0.0019495696468941892,0.02054662991068168,0.0017654104601915188,-0.0020711055850456406,0.01557421305469664,-0.10807050092764392,-0.1613353779286062
phase0_20251220_221953,5,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,36,35,0.5581198590007261,0.8136266681291592,0.2206055519830372,0.823103098316144,0.2561505628215031,0.848163945881009,0.8496177236180972,14,0.1666666666666666,0.1666666666666666,0.0743271879635516,0.0743271879635516,0.2205178183898171,0.8107977118717612,0.8980701336660883,0.2546406245899014,0.8212577112524508,0.8996035820157989,0.0,0.0,8.773359322009067e-05,0.0028289562573979854,-0.04990618778507938,0.0015099382316017262,0.0018453870636931935,-0.049985858397701755,0.1666666666666666,0.0743271879635516
phase0_20251220_221953,5,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,131,130,1.4498430700041354,0.7819380577427821,0.1868431970375069,0.7959864956032172,0.2255086090267908,0.8702455486032975,0.8680397868597128,14,0.8385093167701864,0.8385093167701864,0.7346009580481626,0.7346009580481626,0.1868431970375069,0.7819380577427821,0.8702455486032975,0.2255086090267908,0.7959864956032172,0.8680397868597128,0.8385093167701864,0.7346009580481626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,5,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,9,8,0.3112225299992133,0.7950719160104988,0.2277290573439271,0.8155154706540748,0.2342647523219033,0.7740811416677407,0.7720929601002753,14,0.0,0.0,0.0,0.0,0.2277290573439271,0.7950719160104988,0.7740811416677407,0.2342647523219033,0.8155154706540748,0.7720929601002753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,5,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,129,128,1.162516044001677,0.7838178753971543,0.1876773516116732,0.7977633680459244,0.2213230658371231,0.8701096475700121,0.8667851031539403,14,0.8867924528301887,0.8867924528301887,0.7382137080250282,0.7382137080250282,0.1868431970375069,0.7819380577427821,0.8702455486032975,0.2255086090267908,0.7959864956032172,0.8680397868597128,0.8385093167701864,0.7346009580481626,0.0008341545741663015,0.0018798176543721734,-0.0001359010332854238,-0.004185543189667684,0.0017768724427071891,-0.0012546837057725302,0.04828313606000234,0.003612749976865559
phase0_20251220_221953,5,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,11,10,0.4401671320010791,0.7991060643735322,0.2291640190087967,0.819701675749452,0.2455106217818166,0.7682606182475449,0.7681164911895536,14,0.0975609756097561,0.0975609756097561,0.0430268918073796,0.0430268918073796,0.2277290573439271,0.7950719160104988,0.7740811416677407,0.2342647523219033,0.8155154706540748,0.7720929601002753,0.0,0.0,0.0014349616648696162,0.004034148363033396,-0.005820523420195789,0.011245869459913294,0.004186205095377149,-0.0039764689107216755,0.0975609756097561,0.0430268918073796
phase0_20251220_221953,5,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,202,201,1.738528216999839,0.7815342450614726,0.1888483103764302,0.793556593449632,0.2113489983169473,0.8703213687213519,0.8676062515999563,14,0.7801724137931034,0.7801724137931034,0.59675666766184,0.59675666766184,0.1868431970375069,0.7819380577427821,0.8702455486032975,0.2255086090267908,0.7959864956032172,0.8680397868597128,0.8385093167701864,0.7346009580481626,0.002005113338923309,-0.0004038126813095122,7.58201180544038e-05,-0.014159610709843479,-0.002429902153585184,-0.0004335352597565345,-0.05833690297708294,-0.13784429038632262
phase0_20251220_221953,5,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,14,13,0.4870777179967263,0.79553728415527,0.2317782315155822,0.8156411731596687,0.2469779562343263,0.760946238257626,0.7625503504636164,14,0.25,0.25,0.1345926800472255,0.1345926800472255,0.2277290573439271,0.7950719160104988,0.7740811416677407,0.2342647523219033,0.8155154706540748,0.7720929601002753,0.0,0.0,0.0040491741716550955,0.0004653681447712721,-0.013134903410114696,0.012713203912423005,0.00012570250559384988,-0.009542609636658872,0.25,0.1345926800472255
phase0_20251220_221953,6,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,135,134,1.2680450530024243,0.8061826210045604,0.2199381085022412,0.808276456692848,0.2187035556498697,0.8721479689218655,0.8700643632746373,14,0.806060606060606,0.806060606060606,0.7020469093196361,0.7020469093196361,0.2199381085022412,0.8061826210045604,0.8721479689218655,0.2187035556498697,0.808276456692848,0.8700643632746373,0.806060606060606,0.7020469093196361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,6,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,9,8,0.2719311499968171,0.8229128502241827,0.2688229465571387,0.8251065162020363,0.2512572614828722,0.7636769850462786,0.7610333678472756,14,0.0,0.0,0.0,0.0,0.2688229465571387,0.8229128502241827,0.7636769850462786,0.2512572614828722,0.8251065162020363,0.7610333678472756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,6,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,232,231,2.254110968002351,0.7999236025993677,0.2164820379250167,0.8084749386131953,0.2224722474524156,0.8668072915218854,0.8661789037517983,14,0.683206106870229,0.683206106870229,0.5431359564947351,0.5431359564947351,0.2199381085022412,0.8061826210045604,0.8721479689218655,0.2187035556498697,0.808276456692848,0.8700643632746373,0.806060606060606,0.7020469093196361,-0.003456070577224496,-0.006259018405192718,-0.0053406773999801205,0.0037686918025458815,0.00019848192034732648,-0.00388545952283903,-0.12285449919037705,-0.15891095282490098
phase0_20251220_221953,6,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,14,13,0.4727929449945804,0.8251880036253965,0.2753840165718333,0.8268927494044503,0.2571951294138487,0.7704246119276541,0.7677542417311426,14,0.1363636363636363,0.1363636363636363,0.0643939393939393,0.0643939393939393,0.2688229465571387,0.8229128502241827,0.7636769850462786,0.2512572614828722,0.8251065162020363,0.7610333678472756,0.0,0.0,0.006561070014694637,0.0022751534012137586,0.006747626881375535,0.005937867930976504,0.0017862332024140004,0.006720873883866996,0.1363636363636363,0.0643939393939393
phase0_20251220_221953,6,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,133,132,1.2491340870037675,0.8047567611805023,0.2220277122082996,0.80810503575797,0.2195643326826872,0.8656704214536581,0.8646448777491869,14,0.8834355828220859,0.8834355828220859,0.7020720077468543,0.7020720077468543,0.2199381085022412,0.8061826210045604,0.8721479689218655,0.2187035556498697,0.808276456692848,0.8700643632746373,0.806060606060606,0.7020469093196361,0.0020896037060584016,-0.0014258598240580733,-0.00647754746820739,0.0008607770328175057,-0.00017142093487798604,-0.005419485525450463,0.07737497676147986,2.509842721820643e-05
phase0_20251220_221953,6,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,36,35,0.5363403110022773,0.8245491087426933,0.2661452322789392,0.826613917173401,0.2506045532608159,0.8340471948153584,0.8304925364685535,14,0.303030303030303,0.303030303030303,0.1448768403313858,0.1448768403313858,0.2688229465571387,0.8229128502241827,0.7636769850462786,0.2512572614828722,0.8251065162020363,0.7610333678472756,0.0,0.0,-0.002677714278199461,0.0016362585185105694,0.07037020976907982,-0.0006527082220563196,0.001507400971364703,0.06945916862127788,0.303030303030303,0.1448768403313858
phase0_20251220_221953,6,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,114,113,1.0955018309978186,0.7998450526315789,0.2344487409266756,0.804283602586915,0.2492936713459781,0.8743117994304426,0.8737477153420689,14,0.8611111111111112,0.8611111111111112,0.7881985684069017,0.7881985684069017,0.2344487409266756,0.7998450526315789,0.8743117994304426,0.2492936713459781,0.804283602586915,0.8737477153420689,0.8611111111111112,0.7881985684069017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,6,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,7,6,0.2624213790040812,0.8085270526315791,0.2555850391263792,0.8122676696876424,0.2500879078831074,0.7562867322044782,0.75570989739712,14,0.0,0.0,0.0,0.0,0.2555850391263792,0.8085270526315791,0.7562867322044782,0.2500879078831074,0.8122676696876424,0.75570989739712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,6,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,109,108,0.9403880600002594,0.7968126315789473,0.2338931403372006,0.8010596065936297,0.2404952174299664,0.868756016643829,0.8680135234941347,14,0.920863309352518,0.920863309352518,0.8111283800132717,0.8111283800132717,0.2344487409266756,0.7998450526315789,0.8743117994304426,0.2492936713459781,0.804283602586915,0.8737477153420689,0.8611111111111112,0.7881985684069017,-0.000555600589474986,-0.003032421052631573,-0.005555782786613617,-0.008798453916011695,-0.003223995993285267,-0.005734191847934111,0.05975219824140687,0.022929811606369976
phase0_20251220_221953,6,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,28,27,0.600778045001789,0.8143195789473685,0.2573521716121321,0.8164723712016537,0.2522857224411738,0.8145437206864521,0.8136479648061611,14,0.0517241379310344,0.0517241379310344,0.019256605463502,0.019256605463502,0.2555850391263792,0.8085270526315791,0.7562867322044782,0.2500879078831074,0.8122676696876424,0.75570989739712,0.0,0.0,0.001767132485752887,0.005792526315789415,0.058256988481973915,0.002197814558066391,0.004204701514011311,0.05793806740904106,0.0517241379310344,0.019256605463502
phase0_20251220_221953,6,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,160,159,1.2164395859945216,0.8003467368421052,0.233738737110309,0.8022794062746698,0.2432363956543552,0.8725801709776372,0.8741094274873095,14,0.8736842105263158,0.8736842105263158,0.6677899147635988,0.6677899147635988,0.2344487409266756,0.7998450526315789,0.8743117994304426,0.2492936713459781,0.804283602586915,0.8737477153420689,0.8611111111111112,0.7881985684069017,-0.0007100038163666,0.0005016842105263208,-0.0017316284528053894,-0.006057275691622899,-0.0020041963122452433,0.00036171214524061135,0.01257309941520468,-0.12040865364330289
phase0_20251220_221953,6,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,18,17,0.5106269180032541,0.8072586315789474,0.2595480046776652,0.8138047934603971,0.2555386430937583,0.7560697380065096,0.7578631961618261,14,0.2708333333333333,0.2708333333333333,0.1302827380952381,0.1302827380952381,0.2555850391263792,0.8085270526315791,0.7562867322044782,0.2500879078831074,0.8122676696876424,0.75570989739712,0.0,0.0,0.003962965551286002,-0.0012684210526316964,-0.00021699419796861186,0.00545073521065087,0.0015371237727547227,0.0021532987647060464,0.2708333333333333,0.1302827380952381
phase0_20251220_221953,7,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,102,101,1.559965729000396,0.8000725845010968,0.226768046204786,0.7962886002126209,0.1957087533058297,0.8616518168858613,0.864331721742103,14,0.8636363636363636,0.8636363636363636,0.8013088132406313,0.8013088132406313,0.226768046204786,0.8000725845010968,0.8616518168858613,0.1957087533058297,0.7962886002126209,0.864331721742103,0.8636363636363636,0.8013088132406313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,7,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,21,20,0.3871646519983187,0.8227037150591077,0.2803274765861216,0.8090978783046494,0.225033525281387,0.8214177034762551,0.8188898959243966,14,0.0,0.0,0.0,0.0,0.2803274765861216,0.8227037150591077,0.8214177034762551,0.225033525281387,0.8090978783046494,0.8188898959243966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,7,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,115,114,0.9764189109992004,0.8000945604082483,0.2236822956086193,0.7924671290167288,0.1947669921876033,0.8544820790530694,0.8564695111958588,14,0.896551724137931,0.896551724137931,0.7764166293476633,0.7764166293476633,0.226768046204786,0.8000725845010968,0.8616518168858613,0.1957087533058297,0.7962886002126209,0.864331721742103,0.8636363636363636,0.8013088132406313,-0.0030857505961666976,2.1975907151583485e-05,-0.007169737832791956,-0.0009417611182264141,-0.0038214711958921566,-0.007862210546244253,0.0329153605015674,-0.02489218389296799
phase0_20251220_221953,7,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,24,23,0.4060786429981817,0.8234312669366504,0.2818397338598535,0.8115535906513687,0.2243768352233993,0.8241584484141943,0.8213525003036479,14,0.1296296296296296,0.1296296296296296,0.0669753086419753,0.0669753086419753,0.2803274765861216,0.8227037150591077,0.8214177034762551,0.225033525281387,0.8090978783046494,0.8188898959243966,0.0,0.0,0.0015122572737318873,0.0007275518775426981,0.002740744937939188,-0.0006566900579877133,0.002455712346719263,0.0024626043792512764,0.1296296296296296,0.0669753086419753
phase0_20251220_221953,7,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,146,145,1.4982092940044822,0.7978190939056117,0.2231766019033215,0.7934884445915406,0.1947849448770664,0.8638815799615855,0.8664657803452378,14,0.8579545454545454,0.8579545454545454,0.6875201187701184,0.6875201187701184,0.226768046204786,0.8000725845010968,0.8616518168858613,0.1957087533058297,0.7962886002126209,0.864331721742103,0.8636363636363636,0.8013088132406313,-0.0035914443014644915,-0.002253490595485075,0.0022297630757242004,-0.0009238084287633008,-0.00280015562108038,0.0021340586031347586,-0.005681818181818232,-0.11378869447051287
phase0_20251220_221953,7,0,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,47,46,0.5772806520035374,0.8228513590178348,0.2702435124010798,0.8107336965606236,0.2241466144565549,0.8845150940896201,0.8850959463748346,14,0.2077922077922078,0.2077922077922078,0.082285679688277,0.082285679688277,0.2803274765861216,0.8227037150591077,0.8214177034762551,0.225033525281387,0.8090978783046494,0.8188898959243966,0.0,0.0,-0.010083964185041816,0.00014764395872712832,0.06309739061336506,-0.00088691082483211,0.0016358182559741419,0.06620605045043793,0.2077922077922078,0.082285679688277
phase0_20251220_221953,7,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C0,1.0,1.0,1.0,4,early_stopping,1200,163,162,1.538327157999447,0.7908485056514003,0.2075757753584744,0.7881892205884611,0.2342444301846507,0.8637087319490899,0.8622402584174795,14,0.7927461139896373,0.7927461139896373,0.6651959295741673,0.6651959295741673,0.2075757753584744,0.7908485056514003,0.8637087319490899,0.2342444301846507,0.7881892205884611,0.8622402584174795,0.7927461139896373,0.6651959295741673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,7,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C0,1.0,1.0,1.0,4,early_stopping,1200,25,24,0.3121460910042515,0.8115894094242638,0.2282070616603473,0.8043324411052709,0.2535299784422842,0.7972710461262504,0.7994840919124961,14,0.0,0.0,0.0,0.0,0.2282070616603473,0.8115894094242638,0.7972710461262504,0.2535299784422842,0.8043324411052709,0.7994840919124961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phase0_20251220_221953,7,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.9,0.9,0.9,4,early_stopping,1200,130,129,0.9447145570011344,0.7945458912958256,0.2054743500400457,0.7873958370651668,0.2348578469562919,0.8597468460136714,0.8584745167840437,14,0.875,0.875,0.7346602876290372,0.7346602876290372,0.2075757753584744,0.7908485056514003,0.8637087319490899,0.2342444301846507,0.7881892205884611,0.8622402584174795,0.7927461139896373,0.6651959295741673,-0.002101425318428718,0.003697385644425344,-0.003961885935418574,0.0006134167716412009,-0.0007933835232942776,-0.003765741633435793,0.08225388601036265,0.06946435805486995
phase0_20251220_221953,7,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.9,0.9,0.9,4,early_stopping,1200,19,18,0.4949423209982342,0.8118769737019929,0.2330120334212165,0.8005324707893403,0.2594143110946591,0.7507519105306689,0.7569626558734752,14,0.1224489795918367,0.1224489795918367,0.0609563905482272,0.0609563905482272,0.2282070616603473,0.8115894094242638,0.7972710461262504,0.2535299784422842,0.8043324411052709,0.7994840919124961,0.0,0.0,0.00480497176086922,0.0002875642777290244,-0.04651913559558152,0.005884332652374924,-0.003799970315930601,-0.04252143603902092,0.1224489795918367,0.0609563905482272
phase0_20251220_221953,7,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F0,C3,0.8,0.8,0.8,4,early_stopping,1200,175,174,1.2607091649988431,0.7864104641693894,0.2097816847838448,0.7837581055422206,0.2328824489871219,0.8587926258463404,0.8578327906428286,14,0.8536585365853658,0.8536585365853658,0.6272986633962241,0.6272986633962241,0.2075757753584744,0.7908485056514003,0.8637087319490899,0.2342444301846507,0.7881892205884611,0.8622402584174795,0.7927461139896373,0.6651959295741673,0.0022059094253703837,-0.004438041482010879,-0.004916106102749507,-0.0013619811975287832,-0.004431115046240497,-0.004407467774650953,0.06091242259572849,-0.0378972661779432
phase0_20251220_221953,7,1,continuous_logratio,log,normal,1.0,6.0,0.12,1.4,0,1.0,40,1.0,0.05,F1,C3,0.8,0.8,0.8,4,early_stopping,1200,48,47,0.7440804689977085,0.8114918611180377,0.2353597697994404,0.803284798173918,0.257549970628243,0.8579277278648332,0.857936852764686,14,0.1666666666666666,0.1666666666666666,0.0985753562676639,0.0985753562676639,0.2282070616603473,0.8115894094242638,0.7972710461262504,0.2535299784422842,0.8043324411052709,0.7994840919124961,0.0,0.0,0.007152708139093106,-9.754830622610289e-05,0.06065668173858274,0.004019992185958776,-0.0010476429313529545,0.05845276085218987,0.1666666666666666,0.0985753562676639
