dgp_name,feature_set,colsamp_arm,s,max_depth,regime,test_rocauc_mean,test_rocauc_std,test_rocauc_count,test_prauc_mean,test_prauc_std,test_prauc_count,cooc_mean_mean,cooc_mean_std,cooc_mean_count,delta_valid_prauc_mean,delta_valid_prauc_std,delta_valid_prauc_count,delta_valid_rocauc_mean,delta_valid_rocauc_std,delta_valid_rocauc_count,delta_valid_latent_corr_mean,delta_valid_latent_corr_std,delta_valid_latent_corr_count,delta_test_prauc_mean,delta_test_prauc_std,delta_test_prauc_count,delta_test_rocauc_mean,delta_test_rocauc_std,delta_test_rocauc_count,delta_test_latent_corr_mean,delta_test_latent_corr_std,delta_test_latent_corr_count,delta_cooc_mean_mean,delta_cooc_mean_std,delta_cooc_mean_count,delta_cooc_path_mean_mean,delta_cooc_path_mean_std,delta_cooc_path_mean_count
continuous_logratio,F0,C0,1.0,4,early_stopping,0.7544281473953652,0.01727552154842161,12,0.1679478868049199,0.015769189140333206,12,0.5595854205637153,0.06853489240805968,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12
continuous_logratio,F0,C1,0.4,4,early_stopping,0.6968162388443643,0.03449167403995139,12,0.12985544627276777,0.014663889927353976,12,0.4093795022170603,0.02434326387190777,12,-0.03849542208722681,0.017166845219622327,12,-0.055415561740675946,0.02909226985566384,12,-0.16232134468972878,0.09010388623118658,12,-0.038092440532152154,0.01363565145241782,12,-0.057611908551000984,0.028215244611073456,12,-0.15797374415434853,0.08821121394111951,12,-0.15020591834665495,0.075627877840723,12,-0.16617375949758043,0.07237759215995364,12
continuous_logratio,F0,C1,0.6,4,early_stopping,0.7262484679204304,0.025750435122620426,12,0.14812027114542614,0.013006593246779679,12,0.5368249871612122,0.06060902826532255,12,-0.021942676863316673,0.013680842702974897,12,-0.027563177567504444,0.022028472819082143,12,-0.08348076031609608,0.07617867556374634,12,-0.019827615659493772,0.009663373264797753,12,-0.028179679474934882,0.023182359089273158,12,-0.08220323012800472,0.07761434220097478,12,-0.02276043340250311,0.08393929828815729,12,-0.06529022877417284,0.07663219453124136,12
continuous_logratio,F0,C1,0.8,4,early_stopping,0.7410015877126038,0.019704396335967943,12,0.16162910529863983,0.016507694800730117,12,0.5613580637120417,0.06007335117895039,12,-0.006892595513759291,0.010776930952266046,12,-0.011872427973958164,0.022240503741413314,12,-0.030831186389245258,0.06750769656665899,12,-0.00631878150628009,0.010132580471582475,12,-0.013426559682761408,0.019877871880389225,12,-0.030277122816194546,0.06804066638352917,12,0.0017726431483264294,0.06402982656235041,12,-0.0104383266427973,0.06174992101442735,12
continuous_logratio,F0,C1,0.9,4,early_stopping,0.7472094779501176,0.021026527697694187,12,0.16475887756418547,0.018396329636514955,12,0.5800843834500414,0.0394946991492096,12,-0.004374580063513181,0.009404952732205358,12,-0.005912333223769069,0.013319801282012688,12,-0.018804128985725015,0.03878009345616243,12,-0.003189009240734448,0.008854428542811274,12,-0.007218669445247637,0.013479423927735785,12,-0.019061106725283983,0.039861980829447925,12,0.020498962886326234,0.06948903723741524,12,0.004163134261407335,0.059463489866373224,12
continuous_logratio,F0,C2,0.4,4,early_stopping,0.7028466606530753,0.020527136316757857,12,0.13207473610166617,0.012074562595559819,12,0.5060006415737822,0.04921185052002102,12,-0.03832945085166798,0.01653015513366234,12,-0.0515368203259593,0.022085896091599617,12,-0.14390586743678055,0.07684064807695856,12,-0.03587315070325375,0.019028868078130638,12,-0.05158148674228993,0.024265189972490362,12,-0.14316884808258404,0.07782547873223275,12,-0.05358477898993306,0.06862953698393763,12,-0.17758280242415392,0.05798056357233119,12
continuous_logratio,F0,C2,0.6,4,early_stopping,0.7276784882730256,0.021974087983968247,12,0.1477657411750533,0.016788260129592038,12,0.5815752769607343,0.07785918795202254,12,-0.018152502926619823,0.01661152926393563,12,-0.027254872925199496,0.0259922893607523,12,-0.07883722631699898,0.08802288532417026,12,-0.020182145629866605,0.016062092118160416,12,-0.026749659122339602,0.02151927715917139,12,-0.0783011830260963,0.08971382106296595,12,0.021989856397019027,0.10358835602083874,12,-0.06499335945657665,0.08521411590911639,12
continuous_logratio,F0,C2,0.8,4,early_stopping,0.7395903774386666,0.017914272397461926,12,0.1586723113098799,0.01641636587607968,12,0.590808457564015,0.0745455745629637,12,-0.008178939314255944,0.01058235787702023,12,-0.012751991841732535,0.016130693746269104,12,-0.03916019191484738,0.06215114285107843,12,-0.00927557549504001,0.011891551334266528,12,-0.014837769956698712,0.017744933222978165,12,-0.039699573625367836,0.061742239400729225,12,0.0312230370002998,0.06013724227235745,12,-0.013149499164714631,0.05441842705862468,12
continuous_logratio,F0,C2,0.9,4,early_stopping,0.7499315690780232,0.017725861355799854,12,0.1652929147147638,0.014749333381507027,12,0.5917721123122999,0.07647158555620799,12,-0.005130437593855328,0.01217811194189591,12,-0.0051476916348187724,0.013775917337195022,12,-0.02001766672209246,0.05135091663787317,12,-0.0026549720901561102,0.008381255244481033,12,-0.004496578317341987,0.014349484909044866,12,-0.020455010997222873,0.050616959091492525,12,0.03218669174858466,0.08297604025316521,12,0.016868966662077146,0.06958193978989277,12
continuous_logratio,F0,C3,0.4,4,early_stopping,0.5839385004437994,0.03798848650203057,12,0.07827239372261412,0.013119423005245849,12,0.21635629611467366,0.05013348025463417,12,-0.09526554706231238,0.01576458515354899,12,-0.16310485959141985,0.028224458297191383,12,-0.47201567699386876,0.06587007472650977,12,-0.08967549308230581,0.011209062984787764,12,-0.17048964695156588,0.030893751641840814,12,-0.46940327570238405,0.06306655467777028,12,-0.3432291244490416,0.10862451795550572,12,-0.3631901549853455,0.09467578880386535,12
continuous_logratio,F0,C3,0.6,4,early_stopping,0.6850825569970814,0.040406283583499236,12,0.12203046953528447,0.016418090125383738,12,0.4722174162381247,0.052901210342878716,12,-0.05067015412625856,0.0187676404773648,12,-0.07138633679801253,0.026937770559113443,12,-0.20758415344514417,0.09661680779130818,12,-0.04591741726963544,0.020893828740405407,12,-0.06934559039828385,0.032520012569381286,12,-0.207003931468019,0.10026676166647132,12,-0.0873680043255906,0.07729104769353999,12,-0.18590075162442213,0.06785009707003622,12
continuous_logratio,F0,C3,0.8,4,early_stopping,0.7359841319245986,0.02311067575188027,12,0.15755058666672334,0.01732814832645677,12,0.5606774781601578,0.07505410634041818,12,-0.014254472282977076,0.010529070946476253,12,-0.01640987969765288,0.014045806302012923,12,-0.04413215114295834,0.05129294485024073,12,-0.010397300138196572,0.01200912783174622,12,-0.01844401547076671,0.016890950849384065,12,-0.041356231830890426,0.05177915324917105,12,0.001092057596442574,0.0606355283864972,12,-0.06320578610584467,0.0572485444554435,12
continuous_logratio,F0,C3,0.9,4,early_stopping,0.7449444478537669,0.019873040660124464,12,0.16085393691125466,0.017591582561857087,12,0.5972468944700094,0.04577915846892458,12,-0.008239767253939245,0.011806045353454447,12,-0.012005334089435762,0.012100369680867194,12,-0.03309896356795258,0.03832860087199812,12,-0.007093949893665248,0.007875933616264846,12,-0.009483699541598353,0.01026152269849031,12,-0.03171483969345392,0.03860786973574719,12,0.037661473906294235,0.0778139291381441,12,0.004568580935470389,0.07057560771533253,12
continuous_logratio,F1,C0,1.0,4,early_stopping,0.8154288536122166,0.010482290023671254,12,0.23809735759195513,0.02316230351701849,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12,0.0,0.0,12
continuous_logratio,F1,C1,0.4,4,early_stopping,0.8098183749938753,0.010047584596962911,12,0.2388975418416315,0.01915065936876994,12,0.045508151654550195,0.026735655833548026,12,0.00015720628046198235,0.008059723994818553,12,-0.0059232504615854276,0.008786010523823374,12,0.003928991590082022,0.10201128496626972,12,0.0008001842496764139,0.010756109827349819,12,-0.005610478618341315,0.009639028587221498,12,0.003712748678900655,0.10089628586212293,12,0.045508151654550195,0.026735655833548026,12,0.02838940160473206,0.020149154711263124,12
continuous_logratio,F1,C1,0.6,4,early_stopping,0.8151590003709028,0.008989800874119405,12,0.2389643605623074,0.021047692957584026,12,0.02401848281978845,0.01865314126791494,12,0.0012811069421093922,0.008641426892625221,12,-0.0013838606755542753,0.005352919769774568,12,0.01889773303224529,0.07114936434499157,12,0.0008670029703522902,0.010820920206749391,12,-0.0002698532413137611,0.0043299663729283126,12,0.01870011548081767,0.070306050969111,12,0.02401848281978845,0.01865314126791494,12,0.016417719442434035,0.01536845118761685,12
continuous_logratio,F1,C1,0.8,4,early_stopping,0.8156484427223148,0.009386486651138193,12,0.24168416944456697,0.022546150609961915,12,0.005843936764989391,0.012060830628315544,12,0.002232587679756285,0.006567833929022519,12,-0.000308134176492475,0.0036653049363724734,12,0.011511882489458058,0.0642528415364958,12,0.0035868118526118514,0.005704565974682407,12,0.00021958911009833013,0.0027183938991151924,12,0.012202898773327142,0.06428730504938421,12,0.005843936764989391,0.012060830628315544,12,0.0043988007044687165,0.009132545161367302,12
continuous_logratio,F1,C1,0.9,4,early_stopping,0.815364778168821,0.00912106495719491,12,0.23978039617340455,0.02395725727527711,12,0.0034950958864002333,0.008169361103547714,12,0.0015226609756539649,0.004464113008565484,12,0.00040272172622694374,0.0038102819825133064,12,-0.0014939706735995855,0.04975004094543408,12,0.0016830385814494396,0.004361361988273518,12,-6.407544339556703e-05,0.0026171523771818723,12,-0.0008075340021538776,0.04839529327449216,12,0.0034950958864002333,0.008169361103547714,12,0.0014241495219756,0.0035807279142009464,12
continuous_logratio,F1,C2,0.4,4,early_stopping,0.8078964367639583,0.014101847221205104,12,0.23927699039855357,0.02450949754414507,12,0.07464504724021355,0.03013231434836005,12,-0.0005735191808446116,0.008717889388255778,12,-0.0087933232395588,0.012406172707912822,12,-0.01947899129963654,0.08254979851424542,12,0.0011796328065984847,0.0069468134213203124,12,-0.007532416848258283,0.01147957270962911,12,-0.019886850098052033,0.0826083505385144,12,0.07464504724021355,0.03013231434836005,12,0.0367256379751941,0.01971003709164971,12
continuous_logratio,F1,C2,0.6,4,early_stopping,0.8145969964462351,0.008196101996976866,12,0.24146924312882903,0.023310418325500043,12,0.047945091743925146,0.04440651168985893,12,0.0016950230640539396,0.005816695306625128,12,-0.0009192866399127161,0.004143520564782232,12,0.01053969573425013,0.0869171611482692,12,0.003371885536873944,0.0060914533735233044,12,-0.0008318571659815625,0.003791026530065804,12,0.010787704658590719,0.08704542387857081,12,0.047945091743925146,0.04440651168985893,12,0.0195872082121711,0.018749048865504193,12
continuous_logratio,F1,C2,0.8,4,early_stopping,0.8163372300989208,0.008340912454653186,12,0.2382997964678962,0.021147246191925866,12,0.014158171716311235,0.016332024206480684,12,0.0024673869296764836,0.004251464464780955,12,-0.00030830022816761654,0.004278744292386548,12,0.010339910915972897,0.07695567550205637,12,0.00020243887594109666,0.005120047172356665,12,0.0009083764867042302,0.0028760118638780615,12,0.010052797042092979,0.0768865519295786,12,0.014158171716311235,0.016332024206480684,12,0.006067350034404284,0.007528558783379906,12
continuous_logratio,F1,C2,0.9,4,early_stopping,0.8158026927924364,0.009580443191777454,12,0.23991367342403488,0.021294572624527608,12,0.006792629860393751,0.009280223348122158,12,0.0035006276350020202,0.004588303173790777,12,0.0005528990004715165,0.0030504520885909618,12,0.028040975758919645,0.05071709427845306,12,0.0018163158320797443,0.003906270950738779,12,0.0003738391802198722,0.002195255804252641,12,0.02792273285366184,0.050860107790944575,12,0.006792629860393751,0.009280223348122158,12,0.002428506712484108,0.0035037644615339976,12
continuous_logratio,F1,C3,0.4,4,early_stopping,0.8036023989141313,0.01712311686309177,12,0.22956894086476418,0.021844122462233155,12,0.06363621540987759,0.019714619802402494,12,-0.01114098610827438,0.006717946363958072,12,-0.013143053728818688,0.01375856471020001,12,0.019900586917673168,0.08444547967979062,12,-0.008528416727190928,0.0066249376288431425,12,-0.011826454698085317,0.01211222822463797,12,0.019652795522644113,0.08334300196194969,12,0.06363621540987759,0.019714619802402494,12,0.0274372810138184,0.009042999218713628,12
continuous_logratio,F1,C3,0.6,4,early_stopping,0.8092436937800392,0.013862118744426211,12,0.2361040971569597,0.022674290637883298,12,0.08558871932371714,0.04010744804780457,12,-0.003802374425107303,0.010208632798706773,12,-0.007337345931389951,0.010140076423920587,12,-0.0027734314699005926,0.095385163718703,12,-0.0019932604349953767,0.009840295446206274,12,-0.0061851598321773504,0.008634525548287447,12,-0.0028105452895701897,0.09532075467963405,12,0.08558871932371714,0.04010744804780457,12,0.04083119762413424,0.022827021024268083,12
continuous_logratio,F1,C3,0.8,4,early_stopping,0.8135591702325359,0.010482931546843596,12,0.2408359404221141,0.02242082983498131,12,0.04476217188004108,0.0223507070377301,12,0.0029837600680687588,0.005968195804892716,12,-0.002190565015635776,0.004162857575697756,12,-0.011227330445611907,0.057946652129972104,12,0.0027385828301589774,0.005185547610661949,12,-0.00186968337968077,0.004071701604426224,12,-0.011125521198796359,0.05736911178739436,12,0.04476217188004108,0.0223507070377301,12,0.020513986966775467,0.013258309356539478,12
continuous_logratio,F1,C3,0.9,4,early_stopping,0.8146489676640885,0.009967267995701365,12,0.2394111581005234,0.02250098494908861,12,0.016483007733007708,0.020532033770450455,12,0.0035929140017981914,0.007067562150266815,12,-0.00043064172577941817,0.0037549130952471504,12,0.004252614642777579,0.07873838899061028,12,0.001313800508568291,0.00400856836073245,12,-0.0007798859481281395,0.003573327454281528,12,0.005177599475277832,0.07848402449466246,12,0.016483007733007708,0.020532033770450455,12,0.006865607937036483,0.010164171136597547,12
